<<<<<<< HEAD
LTspice 24.0.12 for Windows
Circuit: * C:\Users\namig\Documents\GitHub\Hopper\1_Simulation\Hopper.asc
Start Time: Sun Sep  8 16:53:17 2024
Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Total elapsed time: 0.223 seconds.
=======
Circuit: * C:\Users\namig\Documents\GitHub\Hopper\1_Simulation\Hopper.asc

Limiting rise time of source vsensor to 0.1
Limiting fall time of source vsensor to 0.1
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
Heightened Def Con from 0.012633 to 0.012633
